ID,Form_ID,Cognateset_ID,Segment_Slice,Alignment,Source
C-1,F-2037,S-186,,,
C-2,F-1715,S-0,,,
C-3,F-1984,S-379,,,
C-4,F-1985,S-382,,,
C-5,F-1986,S-391,,,
C-6,F-1987,S-329,,,
C-7,F-1988,S-460,,,
C-8,F-1995,S-385,,,
C-9,F-1996,S-246,,,
C-10,F-1997,S-387,,,
C-11,F-1999,S-461,,,
C-12,F-2004,S-389,,,
C-13,F-2005,S-390,,,
C-14,F-2007,S-462,,,
C-15,F-2009,S-221,,,
C-16,F-2010,S-497,,,
C-17,F-2012,S-319,,,
C-18,F-2013,S-37,,,
C-19,F-2017,S-86,,,
C-20,F-2018,S-217,,,
C-21,F-2019,S-365,,,
C-22,F-2022,S-464,,,
C-23,F-2027,S-255,,,
C-24,F-2028,S-132,,,
C-25,F-2029,S-193,,,
C-26,F-2030,S-465,,,
C-27,F-2036,S-521,,,
C-28,F-2038,S-363,,,
C-29,F-2039,S-273,,,
C-30,F-2040,S-413,,,
C-31,F-2041,S-90,,,
C-32,F-2043,S-466,,,
C-33,F-2052,S-467,,,
C-34,F-2058,S-147,,,
C-35,F-2060,S-162,,,
C-36,F-2061,S-302,,,
C-37,F-2062,S-457,,,
C-38,F-2063,S-136,,,
C-39,F-2070,S-312,,,
C-40,F-2071,S-85,,,
C-41,F-2072,S-110,,,
C-42,F-2073,S-488,,,
C-43,F-2074,S-232,,,
C-44,F-2077,S-9,,,
C-45,F-2080,S-416,,,
C-46,F-2081,S-190,,,
C-47,F-2082,S-469,,,
C-48,F-2088,S-219,,,
C-49,F-2089,S-367,,,
C-50,F-2090,S-8,,,
C-51,F-2091,S-406,,,
C-52,F-2092,S-418,,,
C-53,F-2093,S-419,,,
C-54,F-2094,S-420,,,
C-55,F-2096,S-470,,,
C-56,F-2097,S-471,,,
C-57,F-2100,S-47,,,
C-58,F-2101,S-424,,,
C-59,F-2102,S-123,,,
C-60,F-2103,S-401,,,
C-61,F-2104,S-11,,,
C-62,F-2105,S-237,,,
C-63,F-2107,S-427,,,
C-64,F-2108,S-428,,,
C-65,F-2109,S-384,,,
C-66,F-2110,S-222,,,
C-67,F-2111,S-248,,,
C-68,F-2112,S-35,,,
C-69,F-2114,S-57,,,
C-70,F-2115,S-431,,,
C-71,F-2116,S-434,,,
C-72,F-2117,S-435,,,
C-73,F-2118,S-177,,,
C-74,F-2119,S-319,,,
C-75,F-2121,S-472,,,
C-76,F-2122,S-69,,,
C-77,F-2123,S-360,,,
C-78,F-2124,S-359,,,
C-79,F-2125,S-473,,,
C-80,F-2129,S-337,,,
C-81,F-2130,S-253,,,
C-82,F-2131,S-170,,,
C-83,F-2132,S-474,,,
C-84,F-2137,S-104,,,
C-85,F-2138,S-41,,,
C-86,F-2139,S-447,,,
C-87,F-2140,S-91,,,
C-88,F-2142,S-370,,,
C-89,F-2143,S-225,,,
C-90,F-2144,S-62,,,
C-91,F-2145,S-333,,,
C-92,F-2146,S-450,,,
C-93,F-2147,S-451,,,
C-94,F-2148,S-175,,,
C-95,F-2149,S-475,,,
C-96,F-2150,S-452,,,
C-97,F-2151,S-454,,,
C-98,F-2157,S-40,,,
C-99,F-2158,S-101,,,
C-100,F-2159,S-154,,,
C-101,F-2160,S-7,,,
C-102,F-2161,S-26,,,
C-103,F-2162,S-123,,,
C-104,F-2163,S-458,,,
C-105,F-2164,S-259,,,
C-106,F-2165,S-128,,,
C-107,F-2230,S-386,,,
C-108,F-2350,S-491,,,
C-109,F-2383,S-495,,,
C-110,F-2385,S-496,,,
C-111,F-2403,S-399,,,
C-112,F-2410,S-498,,,
C-113,F-2428,S-501,,,
C-114,F-2432,S-502,,,
C-115,F-2439,S-108,,,
